Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
06e45e5ec71171780261680d209af128	uk_and_ireland	My Own Mincemeat Pie Filling 	1 pound ground beef |1/2 cup ground suet (white beef fat) |4 apples - peeled, cored and chopped |1 cup brown sugar |1 cup brandy |3/4 cup raisins, chopped |1/2 cup walnuts, chopped |1/2 cup chopped dried mixed fruit |1/2 cup candied mixed fruit peel, chopped |1 lemon, juiced |1 teaspoon salt |1 teaspoon ground nutmeg |1/2 teaspoon ground cinnamon |1/2 teaspoon ground allspice |1/2 teaspoon ground cloves |	569	59800.0	23600.0	11.8	334	43
81ba8ce2206ff1ec867192f166526fc9	uk_and_ireland	Shooter Sandwich 	1 loaf hearty country bread, unsliced |3 tablespoons vegetable oil, divided |1 (3 pound) boneless beef round steak, 2 inches thick |1 onion, thinly sliced |2 cups sliced fresh mushrooms |1 clove garlic, minced, or to taste |salt to taste |ground black pepper to taste |garlic salt to taste |	516	42900.0	22300.0	34.3	635	78
bd78ce7cc0305534622aa43056706642	uk_and_ireland	Christa's Cucumber Basil Tea Sandwiches 	1 (8 ounce) package cream cheese, softened |2 tablespoons half-and-half |2 tablespoons chopped fresh chives |12 slices rye bread |1 English cucumber, thinly sliced |24 leaves fresh basil |	77	8300.0	3900.0	2.2	134	11
2908b0c10b4f538db1ab58049d230d15	uk_and_ireland	Southern Ireland 	1 1/2 fluid ounces Irish cream liqueur (such as Baileys(R)) |1 1/2 fluid ounces peach-flavored bourbon liqueur (such as Southern Comfort (R)) |	277	20700.0	100.0	0	3	0
40fa3cfdd612038dc3e58278181d4c86	uk_and_ireland	Mum's  Mincemeat 	1 pound suet |1 pound brown sugar |1 pound sultana raisins |1 pound dark raisins |1 pound dried currants |4 ounces candied mixed fruit peel |4 ounces chopped almonds |1/4 cup ground allspice |3 tablespoons ground nutmeg |1 tablespoon salt |3 pounds apples, grated |	226	35700.0	10100.0	1.6	150	6
00f094e6f588d4211f9f0f8f3c04dfba	uk_and_ireland	Liquor-Infused Irish Soda Bread 	cooking spray |4 cups all-purpose flour |1/4 cup white sugar |1 tablespoon baking powder |1 teaspoon baking soda |1/2 teaspoon salt |1/2 cup butter, softened |1 cup buttermilk |1 egg, beaten |1/4 cup Irish cream liqueur (such as Baileys(R)) |10 ounces raisins |1/4 cup butter |1/4 cup buttermilk |1/4 cup Irish cream liqueur (such as Baileys(R)) |	236	36400.0	7600.0	3.9	242	28
ca315d630c478c2c89eb145a22529b7e	uk_and_ireland	Simple Yorkshire Pudding 	2 eggs |1 pinch salt |1 cup all-purpose flour |1 cup milk |	90	13400.0	2000	4.2	50	49
6609f2c80088c7aa936a81e116951973	uk_and_ireland	Neeps and Tatties  	2 pounds russet potatoes, peeled and cubed |2 pounds swede (rutabaga), peeled and cubed |1/4 cup butter, softened |1 teaspoon mustard powder |1 bunch scallions, finely chopped |salt and ground black pepper to taste |	190	31200.0	6300.0	4.3	94	15
1ee5075e1289f304f34a13f0ce69b9d4	uk_and_ireland	Traditional Victoria Sponge  	1 1/3 cups self-rising flour |3/4 cup white sugar |3/4 cup margarine |1/2 teaspoon vanilla extract |3 eggs |3/4 cup confectioners&#39; sugar |1/4 cup butter |1/2 teaspoon vanilla extract |1/2 cup raspberry jam |	636	80000	32900.0	6.3	714	113
58ce117b31c9cae84baa27645ecba972	uk_and_ireland	Emma's Humongous Yorkshire Puddings 	4 eggs |3/4 cup 1% milk |salt and ground black pepper to taste |1 cup all-purpose flour |2 tablespoons all-purpose flour |2 tablespoons lard |	185	19700.0	8100.0	7.7	89	129
7729f4a78b816bf1d74966e8f2ab95c6	uk_and_ireland	Celtic Coffee 	1 egg white |1 teaspoon lemon juice |1/2 teaspoon stevia powder, or to taste |1/4 teaspoon grated lemon zest, or to taste |3 tablespoons coarsely ground coffee beans |1 cup boiling water |2 tablespoons Scotch whiskey |2 teaspoons honey |	148	16400.0	0	4.2	72	0
81629c23d7509fe007bcbd5b25612bfa	uk_and_ireland	British Butterfly Cakes 	1/2 cup white sugar |7 tablespoons butter, softened |2 eggs |1 teaspoon vanilla extract |1 teaspoon baking powder |3/4 cup self-rising flour |4 cups confectioners&#39; sugar |1/2 cup butter, softened |	218	33600.0	9200.0	1.2	152	41
1662c2495cb372b21e60df2645f1dc04	uk_and_ireland	Traditional Dublin Coddle  	1/2 pound smoked streaky bacon |1 pound good-quality sausages |1 onion, thickly sliced |8 large potatoes, peeled and quartered |water to cover |1 tablespoon chopped parsley, or to taste |	477	67300.0	14800.0	19.7	527	52
89b3cc9202a83efb85bb247d1f45602a	uk_and_ireland	Boxty with Liver and Bacon 	1 cup self-rising flour |5 tablespoons milk |1 pound potatoes, peeled and coarsely grated |salt and freshly ground black pepper to taste |2 tablespoons butter, divided |2 tablespoons vegetable oil, divided |3 tablespoons all-purpose flour |1 teaspoon dried mixed herbs |8 ounces lamb&#39;s liver, cut into thin strips |8 slices bacon |6 ounces shredded cabbage |	353	35100.0	16900.0	15	641	135
d137c474dc3db7ad35a28c7770d067ce	uk_and_ireland	Gracie's Barmbrack 	2 cups dried fruit |1 1/4 cups brewed black tea, cold |cooking spray |2 3/4 cups self-rising flour, sifted |3/4 cup light brown sugar, or to taste |1 egg |	279	64600.0	1000	4.9	455	19
ddbecb2e7289669019f4af8e8efacd05	uk_and_ireland	Lemon Polenta Biscuits  	1 cup butter, at room temperature |1 1/2 tablespoons butter, at room temperature |3/4 cup confectioners&#39; sugar |1/2 cup white sugar |2 tablespoons lemon zest, divided |1 teaspoon vanilla extract |1/2 cup polenta |3 cups all-purpose flour, sifted |2 tablespoons lemon juice |	285	36400.0	14100.0	3.5	145	36
8d5e665e77af6f5ecb0cbb7c9b2f65bf	uk_and_ireland	Chocolate Tiffin 	1/2 cup butter |2 tablespoons white sugar |2 tablespoons golden syrup |4 teaspoons cocoa powder |1 (8 ounce) package rich tea biscuits, crushed |1/4 cup raisins, or to taste |7 ounces milk chocolate chips |7 ounces dark chocolate chips |	208	25600.0	12100.0	2.1	98	15
22da62124894c01c4d23b56900aa8d5e	uk_and_ireland	Grandma's Bakewell Tart 	1 3/4 cups all-purpose flour |9 tablespoons unsalted butter |1 teaspoon cold water, or more as needed |1 pinch salt |7 tablespoons unsalted butter, cubed |1/2 cup white sugar |3/4 cup self-rising flour |2 eggs |6 tablespoons ground almonds |2 tablespoons milk |1/4 teaspoon almond extract |3 tablespoons raspberry jam |2 tablespoons sliced almonds |	475	48700.0	28400.0	7.5	191	108
b4482761d25deb1f6a0e6301b320dee3	uk_and_ireland	Cinder Toffee 	butter |2 1/2 cups white sugar |3/4 cup golden syrup |6 tablespoons water |2 teaspoons vanilla extract |1 tablespoon baking soda |	179	46000	300.0	0	247	&lt;1
4892adbdb472695b592dcc0864b07af7	uk_and_ireland	Traditional Welsh Rarebit 	2 tablespoons butter |1/4 cup all-purpose flour |2 teaspoons Worcestershire sauce |1/2 teaspoon dry mustard |1/2 teaspoon salt |1/2 teaspoon ground black pepper |1 cup British beer |1 1/2 cups heavy cream |4 cups shredded sharp Cheddar cheese |4 egg yolks |8 slices bread |	530	19400.0	41300.0	18.9	723	231
fe149440b5afa78878af98fd72f71d9d	uk_and_ireland	English Cottage Pie 	2 tablespoons olive oil |2 medium onions, chopped |2 cloves garlic, crushed |1 pound lean ground beef |1 cup beef stock |1 cup frozen peas |2 carrots, diced |4 tablespoons tomato paste |2 tablespoons chopped fresh parsley |salt and pepper to taste |4 large potatoes, peeled and diced |1/4 cup butter |1 cup shredded Cheddar cheese |	501	41300.0	29400.0	19.1	306	78
349f9e47741a80d4c87d67e8dd8037d3	uk_and_ireland	Mum's Cottage Pie 	2 large potatoes, peeled and diced |2 tablespoons milk |1 tablespoon butter |salt and ground black pepper to taste |1 tablespoon vegetable oil, or as needed |1 large onion, diced |1/2 pound lean ground beef |1/3 cup dry sherry |1 dash Worcestershire sauce |1 1/2 teaspoons all-purpose flour |1/2 cup grated Parmesan cheese |1/3 cup grated Parmesan cheese |	282	27100.0	12800.0	13.9	321	38
40157b53b15a22f6e86e34bd6260a6a3	uk_and_ireland	Quick and Easy British Fruitcake 	1 3/4 cups self-rising flour |1/2 cup unsalted butter |1 1/4 cups dried mixed fruit |1/2 cup white sugar |1 tablespoon white sugar |1 teaspoon mixed spice (optional) |5 tablespoons milk |1 egg |2 tablespoons light brown sugar, or as needed |	335	52800.0	12700.0	4.6	367	55
e0d88e0ab6ab1a8cffb35f09783cde5a	uk_and_ireland	Instant Pot® Shepherd's Pie with Potatoes and Yams 	1 cup low-sodium chicken broth |1 large yam, chopped |1 large russet potato, chopped |1 teaspoon Himalayan pink salt |1/2 cup milk |3 tablespoons butter |1 tablespoon vegetable oil |1/2 onion, chopped |2 cloves garlic, mashed |1 1/8 pounds ground beef |salt and ground black pepper to taste |6 mushrooms, sliced |1 cup frozen corn |1 cup frozen green peas |1 crown broccoli, diced |1 carrot, chopped |1 stalk celery, chopped |1 (.87 ounce) package low-sodium gravy mix |1 tablespoon water, or as needed |1/2 cup shredded Cheddar cheese |	309	29800.0	15000	14	467	47
57922e0a2aaf01a8ba21a00d4556a359	uk_and_ireland	Banbury Tarts 	1 cup chopped dried figs |1 egg |2/3 cup packed brown sugar |1/4 cup chopped candied citron |1/2 cup raisins |1/4 cup chopped walnuts |12 (5 inch) unbaked tart shells |	506	77200.0	20800.0	5.2	509	16
fa2cca03a6c7b7d09880e5ecc2a2f70d	uk_and_ireland	Madeira Fingers 	1 1/2 cups all-purpose flour |1/2 cup butter, softened |3/8 cup white sugar |1 pinch salt |3 tablespoons Madeira wine |1 egg |1/3 cup white sugar for decoration |	61	8100.0	2700.0	0.7	20	12
ee1f621f82fa742deb19824b397a740e	uk_and_ireland	Tomato Rarebit 	2 tablespoons butter |1 tablespoon all-purpose flour |3/4 cup milk |1/8 teaspoon baking soda |3/4 cup canned diced tomatoes |1/4 teaspoon prepared yellow mustard |2 eggs |1 cup shredded Cheddar cheese |salt and pepper to taste |	265	5800.0	20600.0	13.9	459	148
0a940f7ede1722a63cafc1fec4434ddd	uk_and_ireland	Fried Irish Soda Farls 	1 prepared soda bread farl |1 tablespoon olive oil for frying |1 pinch salt, or to taste (optional) |	148	16800.0	8400.0	2	119	5
d7ed818933e1043803a3a7d0c6dde803	uk_and_ireland	Mint Julep Sauce 	2 tablespoons butter |2 tablespoons minced shallot |1 1/2 cups white balsamic vinegar |1 cup water |3 tablespoons bourbon whiskey |2 cups chopped fresh mint leaves |1/4 cup white sugar |1 tablespoon bourbon whiskey |	51	7000	1500.0	0.2	17	4
09f0a79dbb3e18cee1d8f150898f5e15	uk_and_ireland	Cheese and Potato Rissoles 	2 pounds potatoes, peeled |1/4 cup butter |6 egg yolks |salt to taste |1 pinch ground white pepper, or to taste |10 1/2 ounces shredded Cheddar cheese |1/2 large onion, diced |2 eggs |1/4 cup water |1 cup sifted all-purpose flour, or as needed |1 cup soft bread crumbs, or as needed. |1 quart vegetable oil for frying |	446	34800.0	27700.0	15	322	204
0ba28a92fc4493caeb3ed0e7f4211f67	uk_and_ireland	Coddle 	1 pound bacon |2 pounds pork sausages |2 large onion, chopped |2 cloves garlic |1 teaspoon caraway seeds |1 teaspoon chopped fresh rosemary |1 teaspoon chopped fresh sage |1 teaspoon chopped fresh thyme |1 bay leaf |4 large potatoes, thinly sliced |2 carrots, thickly sliced |3/4 cup apple cider, or more as needed |2 tablespoons chopped fresh parsley, or to taste |	489	41300.0	23900.0	26.8	881	97
5238501151506e7f48a4a142db34fbb0	uk_and_ireland	Thick Irish Stew 	8 (4 ounce) lamb shoulder blade chops |4 carrots, coarsely chopped |4 onions, coarsely chopped |6 potatoes, coarsely chopped |1 pinch salt |1/4 teaspoon cracked black pepper |4 cups vegetable broth |water, or amount to cover |3 bay leaves |1 (14 ounce) bag dry split yellow peas |	389	55000	10000	21.1	312	47
b929746ab8287aca2e3fda941e3de5dc	uk_and_ireland	O'Kee's Healthy Gray Corned Beef Brisket from Scratch 	8 cups water |1 1/4 cups kosher salt |2 tablespoons white sugar |1 cinnamon stick, broken into pieces |12 whole juniper berries |8 whole cloves |8 whole allspice berries |1 teaspoon mustard seeds |1 teaspoon black peppercorns |1/2 teaspoon ground ginger |2 bay leaves, crumbled |1 (6 pound) beef brisket, or larger, as desired |water to cover |1 teaspoon sea salt |2 pounds celery root (celeriac), peeled and cut into cubes |2 pounds red potatoes, cut into cubes |1 pound rutabagas, peeled and cut into cubes |4 carrots - peeled, halved lengthwise, and cut into 1/2-inch strips |4 parsnips - peeled, halved lengthwise, and cut into 1/2-inch strips |2 onions, sliced |1 head cabbage, cut into eighths |	318	28900.0	13500.0	21.3	6559	61
452598d7c4474f920373cecc69af40ca	uk_and_ireland	Pwdin Mynwy (Monmouth Pudding) 	1 3/4 cups milk |1 1/2 tablespoons milk |2 1/4 tablespoons white sugar |2 tablespoons butter |1 lemon, zested |3 cups fresh white bread crumbs |1 teaspoon butter |3 eggs, separated |5 tablespoons strawberry jam |3 1/2 tablespoons caster (superfine) sugar |	264	39800.0	9300.0	7.6	252	111
cb8650f760990922b19e17da4ad5c214	uk_and_ireland	Spicy Tea Bread 	1 (8 ounce) package pitted dates |1 cup white sugar |2 tablespoons molasses |2 tablespoons butter, each cut into quarters |1 1/4 cups strong hot black tea |1 1/2 cups all-purpose flour |1 cup whole wheat flour |1 1/2 teaspoons baking powder |1 teaspoon ground cinnamon |1 teaspoon ground ginger |1/2 teaspoon ground cloves |1/2 teaspoon salt |1/4 teaspoon grated nutmeg |1/4 teaspoon ground cardamom |1/4 teaspoon white pepper |1 egg |1 teaspoon vanilla extract |3/4 cup walnuts (optional) |	350	64900.0	9100.0	6.2	217	25
9134e639b7a9fbb5a538d93023d7c92a	uk_and_ireland	Meat Pie with Hot Water Crust 	3/4 cup lard |1 cup boiling water |5 1/3 cups all-purpose flour |1/2 teaspoon salt |2 pounds ground pork sausage |1/2 pound ground pork |1/2 pound lean pork tenderloin, sliced into small pieces |1 onion, finely chopped |1/2 cup chopped fresh parsley |1 teaspoon ground black pepper |1 teaspoon dried thyme |1 teaspoon mixed herbs |1 pinch medium curry powder, or to taste |1 pound smoked streaky bacon |2 tablespoons milk, or as needed |	640	44600.0	38100.0	27.2	1079	90
2f96a13ffc052c23686fb6e302ffa864	uk_and_ireland	Baked Scotch Eggs  	1 (8 ounce) package bulk pork sausage |4 large hard-boiled eggs, peeled |1 large egg |1/2 cup Italian bread crumbs |	297	11300.0	19500.0	17.6	848	291
6044a4f5eaa035c17bd320cb0a70b796	uk_and_ireland	Cyw Iar Buarth (Welsh Farmyard Chicken) 	8 tomatoes |3 Cornish game hens |1/4 cup olive oil |2 tablespoons butter |2 zucchini, cut into thin rounds |1 small onion, chopped |6 small mushrooms, sliced |1 clove garlic, crushed |1 pinch salt and ground black pepper to taste |	317	10600.0	17800.0	29.6	141	132
71aca95cde241908261fc93894432381	uk_and_ireland	British Picalilli 	1 large head cauliflower, cut into small florets |3 medium onion, diced |3 large carrots, quartered lengthwise and sliced |1 large cucumber - peeled, seeded, and diced |1/2 pound fresh green beans, sliced diagonally |1/2 cup salt |10 tablespoons all-purpose flour, sifted |2 tablespoons mild curry powder |2 tablespoons ground turmeric |1/4 cup dry mustard |4 tablespoons ground ginger |4 cups white (distilled) malt vinegar |2 3/4 cups white sugar |	460	108400.0	2500.0	6.5	822	0
9e64224cfc2b24a250bb9987be3b6464	uk_and_ireland	Dutch Oven Crunchy Corned Beef  	1 (4 pound) corned beef brisket with spice packet |4 cups water to cover |2 (12 fluid ounce) cans amber ale |1 large onion, quartered |4 red chiles |3 cloves garlic |3 cinnamon sticks |12 peppercorns |4 bay leaves |1/2 cup brown sugar |1/2 teaspoon ground cloves |1/2 teaspoon ground ginger |1/2 teaspoon ground mustard |1/4 teaspoon celery salt |1/4 teaspoon caraway seeds |	251	15500.0	13000	13.4	806	66
5f53ac8f025034ea9a2c260db2a629e0	uk_and_ireland	Banoffee (Banana Toffee) Pie  	1 (14 ounce) can sweetened condensed milk, or more to taste |1 (9 inch) prepared graham cracker crust |3 bananas, sliced |1 cup heavy cream |2 tablespoons white sugar |	459	60200.0	22900.0	6.2	245	57
