67ca24e10ced21232cfdcecf3371016c	african	Shushumow 	1 1/2 cups all-purpose flour |1/3 cup canola oil |1 large egg |3 tablespoons white sugar |1/2 teaspoon baking powder |1/4 teaspoon salt |1/4 cup warm water |2 cups canola oil for frying |1/2 cup white sugar |1/4 cup water |1/4 teaspoon ground cardamom |	390	47000	20900.0	4.3	150	31
71265108792d115e24f997efb22caccc	african	Simplified Traditional Moroccan Couscous with Vegetables 	1 tablespoon ground turmeric |1 teaspoon salt |1 teaspoon ground cumin |1 teaspoon ground ginger |3/4 teaspoon freshly ground black pepper |1/2 teaspoon ground cinnamon |1/4 teaspoon ground cloves |1 (2 1/2 pound) whole chicken (optional) |1 tablespoon olive oil |6 cups chicken broth |3 tablespoons butter |3 large carrots, halved |1 small head green cabbage, cut into 6 segments, core intact |2 medium zucchini, quartered |1 1/2 cups water |1 cup couscous (such as Dari) |	381	28200.0	17600.0	27.2	1301	101
3549169783f23daae564db68ba634ed6	african	Vegan Moroccan Couscous with Raisins and Vegetables 	3 tablespoons extra-virgin olive oil |2 large onions, chopped |4 cloves garlic, chopped, divided |4 teaspoons ground cumin |1 teaspoon chile powder |1/2 teaspoon ground cinnamon |1/2 teaspoon ground turmeric |1/2 teaspoon ground cloves |1/2 teaspoon ground coriander |1/2 teaspoon ground ginger |6 cups vegetable stock |1 (14.5 ounce) can diced tomatoes |1/2 pound pumpkin, cut into chunks |1 small sweet potato, cut into chunks |2 stalks celery, sliced |1 carrot, cut into chunks |1 turnip, cut into chunks |3 1/2 ounces fresh green beans, cut into 1/2 inch pieces |salt and freshly ground black pepper to taste |1 zucchini, cut into chunks |1 (14 ounce) can garbanzo beans, drained |10 1/2 ounces couscous |1 cup raisins |1 cup boiling water |2 tablespoons chopped fresh cilantro |1 tablespoon lemon juice |1 teaspoon ground cumin |2 teaspoons hot chile sauce |1 tablespoon orange flower water, or more to taste |1 pinch ground cinnamon |	396	75200.0	7000	11	591	0
82dbb9026fbe5c272a3bd472babf7171	african	Egyptian Okra 	1 tablespoon butter |1 medium onion, chopped |1 green bell pepper, chopped |5 cloves clove garlic, minced |2 1/2 cups chicken stock |3 tablespoons tomato paste |1 pound frozen okra |lemon, juiced |salt and pepper to taste |	110	19100.0	3600.0	4.7	895	11
0a9afbd9176dcc3120a1639261324fa7	african	Turkey Tagine bin Youssef 	2 teaspoons paprika |1 teaspoon ground cumin |1 teaspoon salt |1 teaspoon ground black pepper |1 large onion, cut into 1/8-inch slices |1 large potato, peeled and sliced 1/8-inch thick |2 medium carrots, peeled and cut into 1/8-inch slices |2 small zucchini, cut into 1/8-inch slices |1 large green bell pepper, cut into 1/8-inch slices |3 medium tomatoes, chopped |3 cloves garlic, minced |3/4 pound turkey breast, cut into 3/4-inch chunks |2 tablespoons vegetable oil |1 tablespoon olive oil |	320	29100.0	11500.0	26.9	641	61
aa75d6964db7bc59cbd3609242bffba1	african	Injera Bread 	2 cups all-purpose flour |2 cups teff flour |1/2 teaspoon salt |5 cups lukewarm water |1 teaspoon oil, or as needed |	227	45500.0	1700.0	6.9	156	0
eaf3121e4fd1e40996bd3570bb1388de	african	South African Pumpkin Soup with Banana and Curry 	1 1/2 pounds pumpkin, peeled and cubed |4 tablespoons olive oil, divided |2 tablespoons brown sugar |2 tablespoons honey |1 ripe banana |1 small onion, finely chopped |1 carrot, chopped |1 stalk celery, chopped |1 clove garlic, finely chopped |1 teaspoon medium curry powder |1/2 teaspoon ground coriander |1/4 teaspoon ground nutmeg |1/4 teaspoon ground cinnamon |1 cup coconut milk |1 cup chicken stock |salt to taste |freshly ground black pepper |1 lime, juiced, or as needed |	258	27400.0	17500.0	2.7	162	&lt;1
f59924717eb2b5579fbf1c1caa21a3d6	african	Egyptian Wheat Porridge (Belila) 	6 cups water, divided |1 cup whole wheat berries |1/4 cup hot milk, or to taste |1/4 cup almonds, or to taste (optional) |1/2 teaspoon ground cinnamon, or to taste (optional) |	133	24200.0	2700.0	5.2	12	&lt;1
936a924ac025c2a7323f640eef843dbc	african	Quick and Easy Egyptian Chicken Broth 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
ec1e7e64ddcbb08e2305e4c0db3d61ee	african	Ethiopian Firfir with Dried Beef (Quanta Firfir) 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
dfbbda48d8ae238a08435400516a81a7	african	South African Sugar Bean Soup 	2 1/2 cups speckled sugar beans |water to cover |2 pounds bone-in beef chuck, cut into chunks |4 large onions, thickly sliced |1 cube beef bouillon |2 1/2 tablespoons hot water |3/4 cup red wine |1/4 cup tomato paste |1 packet dry oxtail soup mix |3 tablespoons Worcestershire sauce |2 tablespoons soy sauce |1 pinch cayenne pepper (optional) |	473	51800.0	14900.0	30.1	1106	53
8e87b774c479e8bb5d03211e9593d25b	african	South African Milk Tart 	1/2 cup margarine |1/2 cup white sugar |2 cups all-purpose flour |1 egg |2 teaspoons baking powder |salt to taste |4 cups milk |1 teaspoon margarine |1 1/2 cups white sugar |2 eggs |2 1/2 teaspoons all-purpose flour |2 1/2 teaspoons cornstarch |1 teaspoon vanilla extract, or to taste |2 dashes ground cinnamon |	254	40900.0	8100.0	4.9	178	40
ec0f067c05271864a2b466533529dd8e	african	Balah el Sham (Egyptian Choux Pastry) 	3 cups water, divided |2 cups white sugar, divided |1 lime, juiced |2 teaspoons vanilla extract, divided |2 1/2 cups vegetable oil |1/2 teaspoon salt |1 cup all-purpose flour |4 eggs |2 cups corn oil |	183	13400.0	14300.0	1.1	37	19
5dfc5f4668b756d97bad5dd49a1aaa66	african	Karanga Soup 	14 skinless chicken thighs |1/3 cup curry powder |6 tablespoons olive oil, or more to taste |3 (14.5 ounce) cans stewed tomatoes |2 (14.5 ounce) cans diced tomatoes |2 (14.5 ounce) cans corn |3 small potatoes, or to taste |2 red onions, chopped |1 (8 ounce) package mushrooms, chopped |1 green bell pepper, chopped |4 green onions, chopped, or to taste |1/4 cup Worcestershire sauce |ground black pepper to taste |	470	41500.0	20300.0	33.5	794	97
4d9f94bf5b5c9148def0ae2504427074	african	Tunisian Grilled Salad (Selata Mishwiya)  	1/4 cup olive oil |2 cloves garlic, chopped |1 1/2 teaspoons harissa (North African red pepper paste) |1 1/2 teaspoons ras el hanout (North African spice mix) |1 1/2 teaspoons ground red chile pepper |salt and ground black pepper to taste |3 large tomatoes |2 green bell peppers |1 large onion |2 green chile peppers |1 (5 ounce) can tuna packed in olive oil |2 hard-boiled eggs, halved |1/2 cup whole black olives |1 small lemon, cut into wedges |	320	19100.0	21800.0	15.9	389	117
b882e963b73c4919892fb65ab39ba1e4	african	Roasted Tikel Gomen 	2 heads cabbage, shredded and cut into pieces smaller than 2-inches |20 red potatoes, cut in 1-inch cubes |5 sweet onions, sliced |2 pounds carrots, sliced |1/2 cup olive oil |1/4 cup minced garlic |8 teaspoons sea salt |4 teaspoons ground cumin |2 teaspoons ground turmeric |2 teaspoons dried parsley |2 teaspoons ground ginger |2 teaspoons ground white pepper |1/2 teaspoon garlic powder |1 pinch salt and ground black pepper to taste |	72	11000	2900.0	1.7	385	0
5731c1afde3dfb2f2ad851a53d922445	african	Moroccan Sardine Meatballs 	1 (4 ounce) can sardines, drained |2 eggs |2 tablespoons dry bread crumbs |1/2 teaspoon ground paprika |1/2 teaspoon ground turmeric |1/2 teaspoon ground ginger |1/2 teaspoon garlic powder |1/2 teaspoon onion powder |salt and ground black pepper to taste |2 tablespoons olive oil |1/4 onion, chopped |2 cloves garlic, chopped |1 (14.5 ounce) can canned diced tomatoes |2 tablespoons ground coriander |1/2 teaspoon ground cumin |	418	21000	27000	24.3	778	267
34afc023f831f547ac9b9eea8bc2132f	african	Ejja 	4 cloves garlic, chopped |1 1/2 teaspoons caraway seeds |1 pinch salt |1/4 cup vegetable oil |2 large tomatoes, seeded and chopped |1 large green bell pepper, seeded and chopped |1 green chile pepper, seeded and chopped |1 tablespoon tomato sauce |1 tablespoon harissa (red pepper paste) |1 1/2 teaspoons ground red chile pepper |1 cup water |4 eggs |salt and ground black pepper to taste |	236	9400.0	19300.0	8.2	197	186
cabe8ff2b09fda2121070a936ba854b1	african	Kelewele (Spicy Fried Plantains) 	vegetable oil for frying |5 ripe plantains, diced into 1/3-inch chunks |1 small onion |3 tablespoons grated fresh ginger, or more to taste |2 whole cloves, crushed |3 tablespoons ground chile pepper |salt to taste |	400	38900.0	28500.0	2.1	25	0
15a6829af2dfc4b0f3f7f8fa3c3867be	african	Senegalese Riz Gras 	2 cups vegetable oil for frying |14 potatoes, cut into 1-inch chunks |1 cassava (manioc) root, peeled and cut into large chunks |1 onion, thinly sliced |2 cloves garlic, minced |2 cups diced tomatoes |1 (6 ounce) can tomato paste |7 cups water |1 pound stew beef, cubed |1 head cabbage, diced |4 large carrots, sliced |1 tablespoon chopped fresh parsley |2 teaspoons salt |1/2 teaspoon ground black pepper |3 cups rice |	834	160800.0	10100.0	27.5	867	30
3eda651b21d447dd4a1c570adc08eee9	african	African Fish Stew 	1 tablespoon olive oil |1 onion, chopped |1 cup seafood stock |1/4 cup tomato paste |1 head bok choy, chopped |3 cloves garlic, chopped |1 teaspoon gumbo file powder |salt and ground black pepper to taste |2 saffron threads, or to taste |3 pounds tilapia fillets |	437	12000	8900.0	74.5	489	126
29ff802881f2f67f14f5e0f09ce61684	african	African Coffee Biscuits 	1 1/4 cups butter, softened |1 cup white sugar |1 1/2 teaspoons boiling water |1 1/2 teaspoons instant coffee powder |1/2 cup smooth apricot jam |1/4 cup milk |2 1/2 teaspoons baking soda |1/2 teaspoon vanilla extract |4 cups cake flour |1/2 teaspoon salt |	88	12600.0	3900.0	0.9	101	10
388d9cdc8eccbd2f147f2c0141b77aab	african	South African Murg Poeding ("Marrow" Pudding) 	1 egg |1/2 cup white sugar |1 cup all-purpose flour |2 tablespoons white vinegar |1 1/2 tablespoons apricot jam |1 teaspoon baking powder |1 teaspoon baking soda |1 pinch salt |1 cup milk |1/2 cup white sugar |1/2 cup boiling water |1 cup evaporated milk |3 tablespoons butter, melted |1 teaspoon vanilla extract |	268	44200.0	8000	5.5	324	43
d00f3a8f6e8e88a1bb9e0de55afe48dd	african	Chutney Chicken 	12 chicken thighs |1 (12 ounce) jar hot chutney |1 (1 ounce) package dry onion soup mix |	495	25000	29000	33.5	566	158
73322c37b920bb6cc4ba1328d58c1a4c	african	Sweet and Nutty Moroccan Couscous 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
