d25290ca0f7b00c84612671c7d9438d9	vietnamese	Minh-ai's Bitter Melon Soup 	1/2 pound ground pork |2 tablespoons soy sauce |1/8 teaspoon garlic powder |1/8 teaspoon ground black pepper |1 bitter melon |4 cups water |1 teaspoon soy sauce, or to taste |1 teaspoon fish sauce, or to taste |1 green onions, sliced |	171	3000	10900.0	14.8	873	49
a553a260d80903e8cb1b7ccd65ea8406	vietnamese	Nuoc Cham (Vietnamese Spicy Dipping Sauce) 	3 1/2 fluid ounces water |6 spicy red chile peppers, seeded and minced |6 cloves garlic, minced |1/4 cup fish sauce |1/4 cup rice vinegar |1/4 cup white sugar |1/4 cup lemon juice |	36	8700.0	100.0	0.9	441	0
11f24ecd75f103fe5d4910ead2f80a80	vietnamese	Vietnamese Coffee 	2 tablespoons sweetened condensed milk, or more to taste |2/3 cup strong brewed coffee |1 teaspoon non-dairy creamer (such as Coffee-Mate(R)), or more to taste |1 teaspoon hot cocoa mix (such as Godiva(R)), or more to taste (optional) |	158	26100.0	5100.0	3.4	65	13
7aeb3653a0d778d3ab79e26e4e291060	vietnamese	Sweet Vietnamese Coffee  	2 tablespoons sweetened condensed milk |3 1/2 teaspoons ground coffee with chicory |boiling water |	125	21200.0	3300.0	3.2	62	13
5d01c6a1c2ab75e2a094c30123890b21	vietnamese	Vietnamese Eggplant with Spicy Sauce 	3 tablespoons vegetable oil, divided |1 white eggplant, sliced |3 tablespoons minced lemongrass |1 tablespoon crushed garlic |1 tablespoon chopped green onion |1 tablespoon chopped fresh basil |1 teaspoon minced red chile pepper |1 teaspoon minced fresh ginger |1 tablespoon oyster sauce |1 teaspoon white sugar |	273	21600.0	21200.0	3.3	62	0
a9da3c6bb5c75bcb873f82c9c87e5072	vietnamese	Instant Pot® Beef Pho 	3 pounds beef soup bones |3 whole cloves |3 whole star anise pods |1 (1/2 inch) piece cinnamon stick |1 teaspoon olive oil |1 large onion, chopped |1 (2 inch) piece ginger, peeled |1/2 pound chuck roast |2 tablespoons fish sauce |1 tablespoon raw sugar |2 teaspoons kosher salt |9 cups water |1/2 pound top round beef |12 ounces dry rice stick noodles |1/4 cup chopped cilantro |2 green onions, chopped |	367	52100.0	8700.0	17.5	1050	40
00d9b4a29b4f08c242fe039e582b3e8a	vietnamese	Vietnamese Grilled Pork Skewers 	1 pound pork belly, cubed |1 fresh red chile pepper, minced |3 stalks lemongrass, minced |3 tablespoons fish sauce |3 cloves garlic, minced, or more to taste |1 teaspoon monosodium glutamate (MSG) |1 teaspoon white sugar |1 teaspoon Chinese five-spice powder |bamboo skewers |1/4 cup fish sauce |1/4 cup white sugar |1 fresh red chile pepper, minced, or more to taste |1 lime, juiced |5 cloves garlic, minced, or more to taste |1 teaspoon monosodium glutamate (MSG), or to taste |1 cup water |	204	16000	10600.0	10.8	2020	27
5891710e7339c90c707ad323e0d7db92	vietnamese	Vietnamese Beef and Red Cabbage Bowl 	1 head red cabbage |1 red onion, halved |3 tablespoons canola oil, divided |1 pound lean ground beef |1 red Fresno chile pepper, sliced very thinly |2 teaspoons paprika |1 teaspoon kosher salt |2 tablespoons lime juice |1 tablespoon fish sauce |1 teaspoon packed brown sugar |1/2 teaspoon grated lime zest |1/2 cup chopped fresh cilantro |1/4 cup chopped fresh mint |1 lime, cut into wedges |	410	22500.0	26600.0	23.8	878	68
36e56787f982677fc60a1b5327df5ac5	vietnamese	Nuoc Cham (Vietnamese Sauce) 	3 tablespoons lime juice |2 tablespoons fish sauce, or more to taste |2 tablespoons white sugar, or more to taste |1 tablespoon water |1 red chile pepper, thinly sliced, or more to taste (optional) |1 clove garlic, thinly sliced (optional) |	35	8700.0	100.0	0.7	549	0
ff077522eff99d0a2f252e9cd2596b8c	vietnamese	Vietnamese Table Sauce 	1/4 cup lime juice |1/4 cup Thai fish sauce |2 tablespoons rice vinegar |1 tablespoon white sugar |1 bird&#39;s eye chile, minced |1 clove garlic, minced |	7	1700.0	0	0.3	365	0
07daaf40e3516a4ed06204531027237b	vietnamese	Asian Garlic Beef Cubes (Vietnamese Bo Luc Lac or Shaking Beef) 	1 1/2 pounds beef tenderloin, cut into cubes |2 tablespoons olive oil |2 tablespoons oyster sauce (such as Maekrua(R)) |4 large cloves garlic, minced, or more to taste |1 tablespoon Cabernet Sauvignon wine |1 teaspoon fish sauce |1 teaspoon ground black pepper, or more to taste |1 teaspoon soy sauce (optional) |1 teaspoon dark soy sauce (optional) |2 drops sesame oil, or more to taste |1 tablespoon fish sauce (optional) |1 tablespoon lemon juice (optional) |1 tablespoon ground black pepper (optional) |2 tablespoons olive oil |2 tablespoons oyster sauce (such as Maekrua(R)) |4 cloves garlic, minced, or more to taste |	329	3400.0	26800.0	17.7	458	60
ec4c512d397a945dbc866c08c56085c4	vietnamese	Amanda's Quick Pho 	3 quarts fat-free chicken broth |1 onion, sliced into rings |2 tablespoons hoisin sauce |1 tablespoon oyster sauce |1 tablespoon minced garlic |1/2 teaspoon ginger powder |1/2 teaspoon curry powder |1 pinch ground cinnamon |1 (16 ounce) package dried rice noodles |1 roasted chicken |	283	40200.0	3400.0	20.4	647	34
b07e751fd208a1a483dba7c8656209c0	vietnamese	Spicy Vietnamese Quick Pickled Vegetables 	1/2 pound carrots, peeled and cut into matchsticks |1/2 pound purple daikon radish, peeled and cut into matchsticks |1/2 pound English cucumber, sliced into thin rounds |2 jalapeno peppers, sliced into rings |2 cups water |1 1/2 cups rice vinegar |2 tablespoons white sugar |2 teaspoons salt |	27	6300.0	100.0	0.7	487	0
5685c0662abb58044abbe993c1f67411	vietnamese	Steamed Vegan Rice Cakes (Banh Bo Hap) 	4 cups rice flour |2 cups lukewarm water |1 (14 ounce) can coconut milk |1 cup white sugar |4 teaspoons tapioca starch |1 1/2 teaspoons active dry yeast |1/2 teaspoon vanilla extract |1/4 teaspoon salt |2 teaspoons oil, or as needed |	334	60800.0	8500.0	4	54	0
3af6e55a5e82989c164f4830b489ac02	vietnamese	Authentic Oxtail Pho 	water to cover |1 1/2 pounds beef oxtail, or to taste |2 Spanish onions, peeled, divided |1 tablespoon fish sauce, or to taste |1 tablespoon whole star anise pods |1 cinnamon stick |salt to taste |3 tablespoons beef pho flavor paste |2 bunches scallions, chopped |1 bunch fresh cilantro, chopped |1 (16 ounce) package dried rice noodles, or to taste |1 (12 ounce) package beef pho meatballs, halved, or to taste |1/2 pound sirloin steak, thinly sliced, or to taste |1 lime, cut into 8 wedges |4 teaspoons white sugar, or to taste |1 (8 ounce) package bean sprouts |1 bunch Thai basil leaves, torn into bite-size pieces |1 (2.8 ounce) can crispy fried shallots, or to taste |	566	69700.0	18300.0	30.4	744	92
e04ef7ca91d871ff7776c2bdee8975d5	vietnamese	Vietnamese Steamed Buns (Banh Bao) 	5 cups self-rising flour |2 cups milk |1 cup white sugar |	162	34300.0	800.0	3.9	407	2
a367df99ffeece40840faa82461ab2a3	vietnamese	Vietnamese Kabocha Squash Soup 	12 dried shiitake mushrooms |1 (10.5 ounce) package bean-thread noodles, or to taste |1 kabocha squash, quartered and seeded |1 pound ground turkey |1 1/2 teaspoons fish sauce, or more to taste |1 pinch ground white pepper |3 quarts water |1 quart chicken stock |1 pound shrimp |2 scallions, chopped |3 tablespoons chopped cilantro, or to taste |cracked black pepper to taste |	411	69700.0	5500.0	25.7	561	128
597fb0d1e8cea22ab5ca7ba96c1fa2c5	vietnamese	Beef Meatballs (Vietnamese) 	1 pound lean ground beef |1 cup finely chopped red onion |1/3 cup roughly chopped cilantro |4 cloves garlic, finely chopped |1 tablespoon peeled and finely chopped ginger |1 1/2 tablespoons fish sauce |1/2 tablespoon honey |1 green chile pepper, chopped |2 tablespoons canola oil |1/4 cup hoisin sauce |2 tablespoons soy sauce |2 tablespoons water |1 tablespoon fish sauce |1 Thai chile pepper, finely chopped (optional) |	363	17500.0	21500.0	24.8	1467	80
dc068fd81de81d9266e8bbdc29086d0b	vietnamese	Vegetarian Banh Mi 	1/3 cup matchstick-cut carrots |1/3 cup matchstick-cut jicama |1/4 cup thinly sliced onion |3/4 cup rice vinegar, divided |1/4 cup water |1/4 cup white sugar |2 tablespoons fish sauce |1 tablespoon soy sauce |2 teaspoons sriracha sauce, or more to taste |1 1/2 teaspoons garlic powder |1 teaspoon Chinese five-spice powder |salt and ground black pepper to taste |2 portobello mushrooms - stems and gills removed, cut into 1/4-inch slices |4 tablespoons mayonnaise |2 hoagie rolls, split lengthwise and toasted |1/4 cup thinly sliced cucumber |1 jalapeno pepper, sliced, or to taste (optional) |6 sprigs fresh cilantro, or to taste |2 lime wedges |	742	106400.0	29200.0	15	2786	10
de0b5a5fc4ab1d5b787de070704ca85b	vietnamese	Vegetarian Banh Mi Bowls 	3 quarts water |1/2 (14 ounce) package boil-in-bag brown rice |1 quart water |1/4 (12 ounce) package boil-in-bag quinoa |1 cucumber, thinly sliced |2 carrots, thinly sliced, or more to taste |6 radishes, thinly sliced, or more to taste |1/2 cup rice vinegar |1/4 cup water |1/4 cup white sugar |1 tablespoon sesame oil |1 teaspoon salt |1/2 cup egg-free mayonnaise |2 tablespoons sriracha sauce |1/2 cup chopped peanuts |1/2 cup chopped cilantro |	478	76700.0	13900.0	12.1	966	0
be4d00050f636cea2889b8581dbda3e5	vietnamese	Goi Cuon (Vietnamese Spring Roll with Pork and Prawns) 	1/2 pound pork tenderloin, cut into thin strips |1/2 pound prawns, peeled and deveined |1/4 pound rice vermicelli noodles |1 (12 ounce) package rice wrappers (such as Blue Dragon(R)) |1 bunch fresh cilantro, leaves picked from stems |5 spring onions, cut in half |1/4 cup fresh mint leaves, or more to taste |1/4 head romaine lettuce, cut into bite-size pieces |	328	56600.0	2000	19.6	88	74
eb9da48de512d862be3ffa3999f07cb0	vietnamese	Vietnamese Pho Ga (Chicken) 	1 (16 ounce) package 1/4-inch thick dried rice noodles |1 whole chicken |1 (2 inch) piece peeled ginger |2 whole star anise |1/2 teaspoon monosodium glutamate (MSG) (optional) |2 teaspoons salt |water to cover |	373	47000	11400.0	17.7	761	46
c9eb7dcd441570abc17fafd473415d32	vietnamese	Vietnamese Crispy Fish 	2 (1 pound) whole red snapper |sea salt to taste |1/4 cup vegetable oil, divided |6 tomatoes, seeded and coarsely chopped |2 bird&#39;s eye chiles, seeded and finely sliced |3 cloves garlic, chopped |6 tablespoons water |2 tablespoons Asian fish sauce (nam pla) |1 tablespoon palm sugar |2 green onions, chopped |2 tablespoons coarsely chopped cilantro |1 teaspoon cornstarch |	401	12800.0	17000	48.3	740	82
15fc2879c7bfc3c48d54afe2bab1ab46	vietnamese	Chicken Pho 	10 quarts water |3 pounds chicken bones |1 whole chicken |1 medium onion |1 (1 inch) piece ginger |1 (32 fluid ounce) container chicken broth |1/4 cup rock sugar |3 teaspoons fish sauce |2 cubes pho ga soup seasoning |1 1/2 teaspoons salt |2 (16 ounce) packages rice stick noodles (banh pho) |1/2 pound bean sprouts |1 bunch green onion, chopped |1 bunch cilantro, chopped |6 sprigs Thai basil, or as needed |1 lime, cut in wedges |	324	34100.0	11100.0	19.9	520	73
9c33ed6703e837f95d02548189c8dd59	vietnamese	Salt-and-Pepper Shrimp (Tom Rang Muoi) 	1 pound uncooked jumbo shrimp, in shell with heads attached |1/8 cup cornstarch, or more as needed |3 tablespoons peanut oil, divided |10 cloves garlic, pressed |1/4 cup onion, minced |1 tablespoon minced ginger |3 scallions, chopped |1 1/2 tablespoons minced jalapeno pepper |1/2 teaspoon kosher salt |1/2 teaspoon freshly cracked black pepper |	214	8400.0	11200.0	19.4	442	173
